Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    CASE
    CONST
    DEQUAL
    DISTINT
    DIV
    DOWNTO
    FILE
    FOR
    GOTO
    GREATEREQUAL
    HASHTAG
    IN
    ISEQUAL
    LABEL
    LBLOCK
    LSQBRACKET
    MINUSMINUS
    MOD
    NIL
    PACKED
    PLUSPLUS
    QUOTE
    RBLOCK
    RECORD
    REPEAT
    RSQBRACKET
    SET
    SLASH
    TILDE
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (45) return_statement -> RETURN expr .

    SEMICOLON       reduce using rule 45 (return_statement -> RETURN expr .)
    END             reduce using rule 45 (return_statement -> RETURN expr .)
    ELSE            reduce using rule 45 (return_statement -> RETURN expr .)


state 43

    (60) expr -> simple_expr .
    (61) expr -> simple_expr . relational_operator simple_expr
    (76) relational_operator -> . EQUAL
    (77) relational_operator -> . LESS GREATER
    (78) relational_operator -> . LESS
    (79) relational_operator -> . LESSEQUAL
    (80) relational_operator -> . GREATER EQUAL
    (81) relational_operator -> . GREATER

    SEMICOLON       reduce using rule 60 (expr -> simple_expr .)
    END             reduce using rule 60 (expr -> simple_expr .)
    ELSE            reduce using rule 60 (expr -> simple_expr .)
    COMMA           reduce using rule 60 (expr -> simple_expr .)
    RPAREN          reduce using rule 60 (expr -> simple_expr .)
    SIMPLEQUOTE     reduce using rule 60 (expr -> simple_expr .)
    EQUAL           shift and go to state 81
    LESS            shift and go to state 82
    LESSEQUAL       shift and go to state 84
    GREATER         shift and go to state 83

    relational_operator            shift and go to state 80

state 44

    (62) simple_expr -> sign . term simple_expr2
    (66) term -> . factor
    (67) term -> . factor multiplying_operator factor
    (68) factor -> . call
    (69) factor -> . variable
    (70) factor -> . literal
    (71) factor -> . LPAREN expr RPAREN
    (72) factor -> . NOT factor
    (73) factor -> . factor DOT SIZE
    (37) call -> . ID LPAREN arguments RPAREN
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (91) literal -> . NUMBER
    (92) literal -> . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

    LPAREN          shift and go to state 52
    NOT             shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 35
    NUMBER          shift and go to state 55
    DOT             reduce using rule 26 (empty -> .)
    TIMES           reduce using rule 26 (empty -> .)
    DIVIDE          reduce using rule 26 (empty -> .)
    PERCENTAGE      reduce using rule 26 (empty -> .)
    AND             reduce using rule 26 (empty -> .)
    PLUS            reduce using rule 26 (empty -> .)
    MINUS           reduce using rule 26 (empty -> .)
    OR              reduce using rule 26 (empty -> .)
    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    SIMPLEQUOTE     reduce using rule 26 (empty -> .)

    term                           shift and go to state 85
    factor                         shift and go to state 48
    call                           shift and go to state 49
    variable                       shift and go to state 50
    literal                        shift and go to state 51
    string                         shift and go to state 56
    empty                          shift and go to state 57

state 45

    (63) simple_expr -> term . simple_expr2
    (64) simple_expr2 -> . empty
    (65) simple_expr2 -> . adding_operator term simple_expr2
    (26) empty -> .
    (84) adding_operator -> . PLUS
    (85) adding_operator -> . MINUS
    (86) adding_operator -> . OR

    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    SIMPLEQUOTE     reduce using rule 26 (empty -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    OR              shift and go to state 91

    simple_expr2                   shift and go to state 86
    empty                          shift and go to state 87
    adding_operator                shift and go to state 88

state 46

    (82) sign -> PLUS .

    LPAREN          reduce using rule 82 (sign -> PLUS .)
    NOT             reduce using rule 82 (sign -> PLUS .)
    ID              reduce using rule 82 (sign -> PLUS .)
    LBRACKET        reduce using rule 82 (sign -> PLUS .)
    NUMBER          reduce using rule 82 (sign -> PLUS .)
    PLUS            reduce using rule 82 (sign -> PLUS .)
    MINUS           reduce using rule 82 (sign -> PLUS .)
    OR              reduce using rule 82 (sign -> PLUS .)
    DOT             reduce using rule 82 (sign -> PLUS .)
    TIMES           reduce using rule 82 (sign -> PLUS .)
    DIVIDE          reduce using rule 82 (sign -> PLUS .)
    PERCENTAGE      reduce using rule 82 (sign -> PLUS .)
    AND             reduce using rule 82 (sign -> PLUS .)
    EQUAL           reduce using rule 82 (sign -> PLUS .)
    LESS            reduce using rule 82 (sign -> PLUS .)
    LESSEQUAL       reduce using rule 82 (sign -> PLUS .)
    GREATER         reduce using rule 82 (sign -> PLUS .)
    SEMICOLON       reduce using rule 82 (sign -> PLUS .)
    END             reduce using rule 82 (sign -> PLUS .)
    ELSE            reduce using rule 82 (sign -> PLUS .)
    COMMA           reduce using rule 82 (sign -> PLUS .)
    RPAREN          reduce using rule 82 (sign -> PLUS .)
    SIMPLEQUOTE     reduce using rule 82 (sign -> PLUS .)


state 47

    (83) sign -> MINUS .

    LPAREN          reduce using rule 83 (sign -> MINUS .)
    NOT             reduce using rule 83 (sign -> MINUS .)
    ID              reduce using rule 83 (sign -> MINUS .)
    LBRACKET        reduce using rule 83 (sign -> MINUS .)
    NUMBER          reduce using rule 83 (sign -> MINUS .)
    PLUS            reduce using rule 83 (sign -> MINUS .)
    MINUS           reduce using rule 83 (sign -> MINUS .)
    OR              reduce using rule 83 (sign -> MINUS .)
    DOT             reduce using rule 83 (sign -> MINUS .)
    TIMES           reduce using rule 83 (sign -> MINUS .)
    DIVIDE          reduce using rule 83 (sign -> MINUS .)
    PERCENTAGE      reduce using rule 83 (sign -> MINUS .)
    AND             reduce using rule 83 (sign -> MINUS .)
    EQUAL           reduce using rule 83 (sign -> MINUS .)
    LESS            reduce using rule 83 (sign -> MINUS .)
    LESSEQUAL       reduce using rule 83 (sign -> MINUS .)
    GREATER         reduce using rule 83 (sign -> MINUS .)
    SEMICOLON       reduce using rule 83 (sign -> MINUS .)
    END             reduce using rule 83 (sign -> MINUS .)
    ELSE            reduce using rule 83 (sign -> MINUS .)
    COMMA           reduce using rule 83 (sign -> MINUS .)
    RPAREN          reduce using rule 83 (sign -> MINUS .)
    SIMPLEQUOTE     reduce using rule 83 (sign -> MINUS .)


state 48

    (66) term -> factor .
    (67) term -> factor . multiplying_operator factor
    (73) factor -> factor . DOT SIZE
    (87) multiplying_operator -> . TIMES
    (88) multiplying_operator -> . DIVIDE
    (89) multiplying_operator -> . PERCENTAGE
    (90) multiplying_operator -> . AND

    PLUS            reduce using rule 66 (term -> factor .)
    MINUS           reduce using rule 66 (term -> factor .)
    OR              reduce using rule 66 (term -> factor .)
    EQUAL           reduce using rule 66 (term -> factor .)
    LESS            reduce using rule 66 (term -> factor .)
    LESSEQUAL       reduce using rule 66 (term -> factor .)
    GREATER         reduce using rule 66 (term -> factor .)
    SEMICOLON       reduce using rule 66 (term -> factor .)
    END             reduce using rule 66 (term -> factor .)
    ELSE            reduce using rule 66 (term -> factor .)
    COMMA           reduce using rule 66 (term -> factor .)
    RPAREN          reduce using rule 66 (term -> factor .)
    SIMPLEQUOTE     reduce using rule 66 (term -> factor .)
    DOT             shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENTAGE      shift and go to state 96
    AND             shift and go to state 97

    multiplying_operator           shift and go to state 92

state 49

    (68) factor -> call .

    DOT             reduce using rule 68 (factor -> call .)
    TIMES           reduce using rule 68 (factor -> call .)
    DIVIDE          reduce using rule 68 (factor -> call .)
    PERCENTAGE      reduce using rule 68 (factor -> call .)
    AND             reduce using rule 68 (factor -> call .)
    PLUS            reduce using rule 68 (factor -> call .)
    MINUS           reduce using rule 68 (factor -> call .)
    OR              reduce using rule 68 (factor -> call .)
    EQUAL           reduce using rule 68 (factor -> call .)
    LESS            reduce using rule 68 (factor -> call .)
    LESSEQUAL       reduce using rule 68 (factor -> call .)
    GREATER         reduce using rule 68 (factor -> call .)
    SEMICOLON       reduce using rule 68 (factor -> call .)
    END             reduce using rule 68 (factor -> call .)
    ELSE            reduce using rule 68 (factor -> call .)
    COMMA           reduce using rule 68 (factor -> call .)
    RPAREN          reduce using rule 68 (factor -> call .)
    SIMPLEQUOTE     reduce using rule 68 (factor -> call .)


state 50

    (69) factor -> variable .

    DOT             reduce using rule 69 (factor -> variable .)
    TIMES           reduce using rule 69 (factor -> variable .)
    DIVIDE          reduce using rule 69 (factor -> variable .)
    PERCENTAGE      reduce using rule 69 (factor -> variable .)
    AND             reduce using rule 69 (factor -> variable .)
    PLUS            reduce using rule 69 (factor -> variable .)
    MINUS           reduce using rule 69 (factor -> variable .)
    OR              reduce using rule 69 (factor -> variable .)
    EQUAL           reduce using rule 69 (factor -> variable .)
    LESS            reduce using rule 69 (factor -> variable .)
    LESSEQUAL       reduce using rule 69 (factor -> variable .)
    GREATER         reduce using rule 69 (factor -> variable .)
    SEMICOLON       reduce using rule 69 (factor -> variable .)
    END             reduce using rule 69 (factor -> variable .)
    ELSE            reduce using rule 69 (factor -> variable .)
    COMMA           reduce using rule 69 (factor -> variable .)
    RPAREN          reduce using rule 69 (factor -> variable .)
    SIMPLEQUOTE     reduce using rule 69 (factor -> variable .)


state 51

    (70) factor -> literal .

    DOT             reduce using rule 70 (factor -> literal .)
    TIMES           reduce using rule 70 (factor -> literal .)
    DIVIDE          reduce using rule 70 (factor -> literal .)
    PERCENTAGE      reduce using rule 70 (factor -> literal .)
    AND             reduce using rule 70 (factor -> literal .)
    PLUS            reduce using rule 70 (factor -> literal .)
    MINUS           reduce using rule 70 (factor -> literal .)
    OR              reduce using rule 70 (factor -> literal .)
    EQUAL           reduce using rule 70 (factor -> literal .)
    LESS            reduce using rule 70 (factor -> literal .)
    LESSEQUAL       reduce using rule 70 (factor -> literal .)
    GREATER         reduce using rule 70 (factor -> literal .)
    SEMICOLON       reduce using rule 70 (factor -> literal .)
    END             reduce using rule 70 (factor -> literal .)
    ELSE            reduce using rule 70 (factor -> literal .)
    COMMA           reduce using rule 70 (factor -> literal .)
    RPAREN          reduce using rule 70 (factor -> literal .)
    SIMPLEQUOTE     reduce using rule 70 (factor -> literal .)


state 52

    (71) factor -> LPAREN . expr RPAREN
    (60) expr -> . simple_expr
    (61) expr -> . simple_expr relational_operator simple_expr
    (62) simple_expr -> . sign term simple_expr2
    (63) simple_expr -> . term simple_expr2
    (82) sign -> . PLUS
    (83) sign -> . MINUS
    (66) term -> . factor
    (67) term -> . factor multiplying_operator factor
    (68) factor -> . call
    (69) factor -> . variable
    (70) factor -> . literal
    (71) factor -> . LPAREN expr RPAREN
    (72) factor -> . NOT factor
    (73) factor -> . factor DOT SIZE
    (37) call -> . ID LPAREN arguments RPAREN
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (91) literal -> . NUMBER
    (92) literal -> . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 52
    NOT             shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 35
    NUMBER          shift and go to state 55
    DOT             reduce using rule 26 (empty -> .)
    TIMES           reduce using rule 26 (empty -> .)
    DIVIDE          reduce using rule 26 (empty -> .)
    PERCENTAGE      reduce using rule 26 (empty -> .)
    AND             reduce using rule 26 (empty -> .)
    OR              reduce using rule 26 (empty -> .)
    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)

  ! PLUS            [ reduce using rule 26 (empty -> .) ]
  ! MINUS           [ reduce using rule 26 (empty -> .) ]

    expr                           shift and go to state 98
    simple_expr                    shift and go to state 43
    sign                           shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 48
    call                           shift and go to state 49
    variable                       shift and go to state 50
    literal                        shift and go to state 51
    string                         shift and go to state 56
    empty                          shift and go to state 57

state 53

    (72) factor -> NOT . factor
    (68) factor -> . call
    (69) factor -> . variable
    (70) factor -> . literal
    (71) factor -> . LPAREN expr RPAREN
    (72) factor -> . NOT factor
    (73) factor -> . factor DOT SIZE
    (37) call -> . ID LPAREN arguments RPAREN
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (91) literal -> . NUMBER
    (92) literal -> . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

    LPAREN          shift and go to state 52
    NOT             shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 35
    NUMBER          shift and go to state 55
    DOT             reduce using rule 26 (empty -> .)
    TIMES           reduce using rule 26 (empty -> .)
    DIVIDE          reduce using rule 26 (empty -> .)
    PERCENTAGE      reduce using rule 26 (empty -> .)
    AND             reduce using rule 26 (empty -> .)
    PLUS            reduce using rule 26 (empty -> .)
    MINUS           reduce using rule 26 (empty -> .)
    OR              reduce using rule 26 (empty -> .)
    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    SIMPLEQUOTE     reduce using rule 26 (empty -> .)

    factor                         shift and go to state 99
    call                           shift and go to state 49
    variable                       shift and go to state 50
    literal                        shift and go to state 51
    string                         shift and go to state 56
    empty                          shift and go to state 57

state 54

    (37) call -> ID . LPAREN arguments RPAREN
    (74) variable -> ID .
    (94) string -> ID . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for PERCENTAGE resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for AND resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for OR resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for LESS resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for GREATER resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for END resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for SIMPLEQUOTE resolved using rule 26 (empty -> .)
    LPAREN          shift and go to state 41
    ID              shift and go to state 65
    DOT             reduce using rule 26 (empty -> .)
    TIMES           reduce using rule 26 (empty -> .)
    DIVIDE          reduce using rule 26 (empty -> .)
    PERCENTAGE      reduce using rule 26 (empty -> .)
    AND             reduce using rule 26 (empty -> .)
    PLUS            reduce using rule 26 (empty -> .)
    MINUS           reduce using rule 26 (empty -> .)
    OR              reduce using rule 26 (empty -> .)
    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    SIMPLEQUOTE     reduce using rule 26 (empty -> .)

  ! DOT             [ reduce using rule 74 (variable -> ID .) ]
  ! TIMES           [ reduce using rule 74 (variable -> ID .) ]
  ! DIVIDE          [ reduce using rule 74 (variable -> ID .) ]
  ! PERCENTAGE      [ reduce using rule 74 (variable -> ID .) ]
  ! AND             [ reduce using rule 74 (variable -> ID .) ]
  ! PLUS            [ reduce using rule 74 (variable -> ID .) ]
  ! MINUS           [ reduce using rule 74 (variable -> ID .) ]
  ! OR              [ reduce using rule 74 (variable -> ID .) ]
  ! EQUAL           [ reduce using rule 74 (variable -> ID .) ]
  ! LESS            [ reduce using rule 74 (variable -> ID .) ]
  ! LESSEQUAL       [ reduce using rule 74 (variable -> ID .) ]
  ! GREATER         [ reduce using rule 74 (variable -> ID .) ]
  ! SEMICOLON       [ reduce using rule 74 (variable -> ID .) ]
  ! END             [ reduce using rule 74 (variable -> ID .) ]
  ! ELSE            [ reduce using rule 74 (variable -> ID .) ]
  ! COMMA           [ reduce using rule 74 (variable -> ID .) ]
  ! RPAREN          [ reduce using rule 74 (variable -> ID .) ]
  ! SIMPLEQUOTE     [ reduce using rule 74 (variable -> ID .) ]

    string                         shift and go to state 100
    empty                          shift and go to state 57

state 55

    (91) literal -> NUMBER .

    DOT             reduce using rule 91 (literal -> NUMBER .)
    TIMES           reduce using rule 91 (literal -> NUMBER .)
    DIVIDE          reduce using rule 91 (literal -> NUMBER .)
    PERCENTAGE      reduce using rule 91 (literal -> NUMBER .)
    AND             reduce using rule 91 (literal -> NUMBER .)
    PLUS            reduce using rule 91 (literal -> NUMBER .)
    MINUS           reduce using rule 91 (literal -> NUMBER .)
    OR              reduce using rule 91 (literal -> NUMBER .)
    EQUAL           reduce using rule 91 (literal -> NUMBER .)
    LESS            reduce using rule 91 (literal -> NUMBER .)
    LESSEQUAL       reduce using rule 91 (literal -> NUMBER .)
    GREATER         reduce using rule 91 (literal -> NUMBER .)
    SEMICOLON       reduce using rule 91 (literal -> NUMBER .)
    END             reduce using rule 91 (literal -> NUMBER .)
    ELSE            reduce using rule 91 (literal -> NUMBER .)
    COMMA           reduce using rule 91 (literal -> NUMBER .)
    RPAREN          reduce using rule 91 (literal -> NUMBER .)
    SIMPLEQUOTE     reduce using rule 91 (literal -> NUMBER .)
    THEN            reduce using rule 91 (literal -> NUMBER .)
    DO              reduce using rule 91 (literal -> NUMBER .)


state 56

    (92) literal -> string .

    DOT             reduce using rule 92 (literal -> string .)
    TIMES           reduce using rule 92 (literal -> string .)
    DIVIDE          reduce using rule 92 (literal -> string .)
    PERCENTAGE      reduce using rule 92 (literal -> string .)
    AND             reduce using rule 92 (literal -> string .)
    PLUS            reduce using rule 92 (literal -> string .)
    MINUS           reduce using rule 92 (literal -> string .)
    OR              reduce using rule 92 (literal -> string .)
    EQUAL           reduce using rule 92 (literal -> string .)
    LESS            reduce using rule 92 (literal -> string .)
    LESSEQUAL       reduce using rule 92 (literal -> string .)
    GREATER         reduce using rule 92 (literal -> string .)
    SEMICOLON       reduce using rule 92 (literal -> string .)
    END             reduce using rule 92 (literal -> string .)
    ELSE            reduce using rule 92 (literal -> string .)
    COMMA           reduce using rule 92 (literal -> string .)
    RPAREN          reduce using rule 92 (literal -> string .)
    SIMPLEQUOTE     reduce using rule 92 (literal -> string .)
    THEN            reduce using rule 92 (literal -> string .)
    DO              reduce using rule 92 (literal -> string .)


state 57

    (93) string -> empty .

    DOT             reduce using rule 93 (string -> empty .)
    TIMES           reduce using rule 93 (string -> empty .)
    DIVIDE          reduce using rule 93 (string -> empty .)
    PERCENTAGE      reduce using rule 93 (string -> empty .)
    AND             reduce using rule 93 (string -> empty .)
    PLUS            reduce using rule 93 (string -> empty .)
    MINUS           reduce using rule 93 (string -> empty .)
    OR              reduce using rule 93 (string -> empty .)
    EQUAL           reduce using rule 93 (string -> empty .)
    LESS            reduce using rule 93 (string -> empty .)
    LESSEQUAL       reduce using rule 93 (string -> empty .)
    GREATER         reduce using rule 93 (string -> empty .)
    SEMICOLON       reduce using rule 93 (string -> empty .)
    END             reduce using rule 93 (string -> empty .)
    ELSE            reduce using rule 93 (string -> empty .)
    COMMA           reduce using rule 93 (string -> empty .)
    RPAREN          reduce using rule 93 (string -> empty .)
    SIMPLEQUOTE     reduce using rule 93 (string -> empty .)
    THEN            reduce using rule 93 (string -> empty .)
    DO              reduce using rule 93 (string -> empty .)


state 58

    (46) read_statement -> READ LPAREN . read_statement2 RPAREN
    (47) read_statement2 -> . variable
    (48) read_statement2 -> . COMMA variable read_statement2
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET

    COMMA           shift and go to state 103
    ID              shift and go to state 104
    LBRACKET        shift and go to state 35

    read_statement2                shift and go to state 101
    variable                       shift and go to state 102

state 59

    (49) write_statement -> WRITELN LPAREN . arguments RPAREN
    (38) arguments -> . expr arguments2
    (39) arguments -> . SIMPLEQUOTE expr SIMPLEQUOTE arguments2
    (40) arguments -> . empty
    (60) expr -> . simple_expr
    (61) expr -> . simple_expr relational_operator simple_expr
    (26) empty -> .
    (62) simple_expr -> . sign term simple_expr2
    (63) simple_expr -> . term simple_expr2
    (82) sign -> . PLUS
    (83) sign -> . MINUS
    (66) term -> . factor
    (67) term -> . factor multiplying_operator factor
    (68) factor -> . call
    (69) factor -> . variable
    (70) factor -> . literal
    (71) factor -> . LPAREN expr RPAREN
    (72) factor -> . NOT factor
    (73) factor -> . factor DOT SIZE
    (37) call -> . ID LPAREN arguments RPAREN
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (91) literal -> . NUMBER
    (92) literal -> . string
    (93) string -> . empty
    (94) string -> . ID string

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SIMPLEQUOTE     shift and go to state 78
    RPAREN          reduce using rule 26 (empty -> .)
    DOT             reduce using rule 26 (empty -> .)
    TIMES           reduce using rule 26 (empty -> .)
    DIVIDE          reduce using rule 26 (empty -> .)
    PERCENTAGE      reduce using rule 26 (empty -> .)
    AND             reduce using rule 26 (empty -> .)
    OR              reduce using rule 26 (empty -> .)
    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    COMMA           reduce using rule 26 (empty -> .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 52
    NOT             shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 35
    NUMBER          shift and go to state 55

  ! PLUS            [ reduce using rule 26 (empty -> .) ]
  ! MINUS           [ reduce using rule 26 (empty -> .) ]

    arguments                      shift and go to state 105
    expr                           shift and go to state 77
    empty                          shift and go to state 79
    simple_expr                    shift and go to state 43
    sign                           shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 48
    call                           shift and go to state 49
    variable                       shift and go to state 50
    literal                        shift and go to state 51
    string                         shift and go to state 56

state 60

    (50) assert_statement -> ASSERT LPAREN . boolean_expr RPAREN
    (51) boolean_expr -> . TRUE
    (52) boolean_expr -> . FALSE
    (53) boolean_expr -> . literal relational_operator literal
    (91) literal -> . NUMBER
    (92) literal -> . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NUMBER          shift and go to state 55
    ID              shift and go to state 65
    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)

    boolean_expr                   shift and go to state 106
    literal                        shift and go to state 64
    string                         shift and go to state 56
    empty                          shift and go to state 57

state 61

    (57) if_statement -> IF boolean_expr . THEN statement
    (58) if_statement -> IF boolean_expr . THEN statement ELSE statement

    THEN            shift and go to state 107


state 62

    (51) boolean_expr -> TRUE .

    THEN            reduce using rule 51 (boolean_expr -> TRUE .)
    DO              reduce using rule 51 (boolean_expr -> TRUE .)
    RPAREN          reduce using rule 51 (boolean_expr -> TRUE .)


state 63

    (52) boolean_expr -> FALSE .

    THEN            reduce using rule 52 (boolean_expr -> FALSE .)
    DO              reduce using rule 52 (boolean_expr -> FALSE .)
    RPAREN          reduce using rule 52 (boolean_expr -> FALSE .)


state 64

    (53) boolean_expr -> literal . relational_operator literal
    (76) relational_operator -> . EQUAL
    (77) relational_operator -> . LESS GREATER
    (78) relational_operator -> . LESS
    (79) relational_operator -> . LESSEQUAL
    (80) relational_operator -> . GREATER EQUAL
    (81) relational_operator -> . GREATER

    EQUAL           shift and go to state 81
    LESS            shift and go to state 82
    LESSEQUAL       shift and go to state 84
    GREATER         shift and go to state 83

    relational_operator            shift and go to state 108

state 65

    (94) string -> ID . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

    ID              shift and go to state 65
    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    DOT             reduce using rule 26 (empty -> .)
    TIMES           reduce using rule 26 (empty -> .)
    DIVIDE          reduce using rule 26 (empty -> .)
    PERCENTAGE      reduce using rule 26 (empty -> .)
    AND             reduce using rule 26 (empty -> .)
    PLUS            reduce using rule 26 (empty -> .)
    MINUS           reduce using rule 26 (empty -> .)
    OR              reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    SIMPLEQUOTE     reduce using rule 26 (empty -> .)
    THEN            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)

    string                         shift and go to state 100
    empty                          shift and go to state 57

state 66

    (59) while_statement -> WHILE boolean_expr . DO statement

    DO              shift and go to state 109


state 67

    (5) var_declaration -> VAR ID . var_declaration2 COLON type
    (6) var_declaration2 -> . empty
    (7) var_declaration2 -> . COMMA ID var_declaration2
    (26) empty -> .

    COMMA           shift and go to state 112
    COLON           reduce using rule 26 (empty -> .)

    var_declaration2               shift and go to state 110
    empty                          shift and go to state 111

state 68

    (8) procedure_declaration -> procedure_declaration2 SEMICOLON .

    SEMICOLON       reduce using rule 8 (procedure_declaration -> procedure_declaration2 SEMICOLON .)
    END             reduce using rule 8 (procedure_declaration -> procedure_declaration2 SEMICOLON .)
    ELSE            reduce using rule 8 (procedure_declaration -> procedure_declaration2 SEMICOLON .)


state 69

    (11) function_declaration -> FUNCTION ID . LPAREN parameters RPAREN COLON type SEMICOLON block

    LPAREN          shift and go to state 113


state 70

    (75) variable -> LBRACKET ID . NUMBER RBRACKET

    NUMBER          shift and go to state 114


state 71

